Code,Country,Export-Total-2013 (1000USD),Import-Total-2013 (1000USD),Export-Total-2014 (1000USD),Import-Total-2014 (1000USD),Export-Total-2015 (1000USD),Import-Total-2015 (1000USD),Export-Total-2016 (1000USD),Import-Total-2016 (1000USD),Export-Total-2017 (1000USD),Import-Total-2017 (1000USD)
KWT,Kuwait,208450051.2,7644448.991,187960317.6,8238487.067,101439400,7244920.829,47175946.48,6417702.045,92362738.83,7137500.161
LAO,"Lao, People's Democratic Republic",2807556.703,1757533.191,3362472.965,1874513.204,2202119.048,1781913.831,2424015.25,1445947.423,1584095.223,244884.518
LBN,Lebanon,2300950.947,9823573.948,1663535.467,9807812.009,1043354.955,6261956.117,1626782.788,8143479.725,897553.451,6626547.443
LBR,Liberia,909453.033,1279357.255,789402.4,1064192.194,591617.391,822274.435,682030.721,616185.538,552266.839,919822.206
LBY,Libyan Arab Jamahiriya,42499792.02,8295817.85,20670080.8,6254732.156,10909429.85,3780047.092,9442085.068,3575108.86,17393190.47,3629784.632
LCA,Saint Lucia,129994.9814,767773.1349,185051.3607,2020482.6,85671.03335,1294782.443,103623.8089,845066.9409,53933.01,1514090.612
LIE,Liechtenstein,,,,,,,,,,
LKA,Sri Lanka,3437017.044,8374214.067,3663581.338,8774066.858,3237997.258,7243657.289,3054502.1,6764026.837,3509946.334,8460284.824
LSO,Lesotho,69970.485,600832.893,64931.047,568508.568,74197.706,440599.784,87474.117,427414.272,95266.664,559480.207
LTU,Lithuania,13992350.01,14335639.97,12964779.73,13497057.06,9749234.406,8937362.132,8903079.848,7771118.899,10624617.79,9826878.598
LUX,Luxembourg,6506133.875,9265383.318,6968631.48,8366269.263,5607876.954,5943935.47,5227192.749,5548769.77,5747506.136,6282778.11
LVA,Latvia,6354349.481,10214030.05,7023009.823,11280475.27,4965972.105,7448794.712,4781288.749,5732024.547,5181070.515,6265822.224
MAC,Macao,315203.839,1199173.175,141058.4044,1475555.39,173545.967,1504165.937,120243.4606,947647.6196,142184.548,1721975.385
MAF,Saint Martin,,,,,,,,,,
MAR,Morocco,11081562.73,19955455.32,10887259.28,19158887.64,10248266.12,13801264.41,9933040.118,13201297.22,8975351.992,12092568.81
MCO,Monaco,,,,,,,,,,
MDA,"Moldova, Republic of",1014399.852,1678746.58,1308324.777,1709040.625,1044384.772,1251779.126,1033547.967,1123803.686,1318627.087,1457004.035
MDG,Madagascar,1353809.144,1048731.396,1800580.925,1235860.122,1847961.654,1119977.796,1961738.465,965856.7328,2353381.989,1592067.175
MDV,Maldives,182985.9381,709026.4234,154762.3766,838119.3736,165863.3844,692890.0771,225550.5418,670634.9867,281503.234,353897.83
MEX,Mexico,90593853.68,75775628.87,84242786.51,78842060.24,60966867.4,67531996.26,58361650.68,66421789.07,66434049.16,78018277.37
MHL,Marshall Islands,211805.943,358138.067,153954.541,337911.155,100433.406,426884.858,107393.032,294923.298,51164.598,411890.889
MKD,"Macedonia, The Former Yugoslav Republic Of",1516370.894,2776865.453,1471993.887,3022462.99,1314588.33,2585531.024,1064958.126,2641783.579,1196600.767,2935764.196
MLI,Mali,2987949,965597.898,3206476.926,1077569.294,3510111.381,853332.728,4408112.901,1781338.658,2118412.433,1902120.326
MLT,Malta,3473372.117,6052267.76,2878696.015,5987643.044,2396116.962,4895258.894,1746809.881,3842110.663,1243408.461,5219649.044
MMR,Myanmar,9683118.405,4642832.524,11255747.74,6709183.226,13057400.71,5300853.399,11795136.7,6219944.293,8468406.514,6707386.728
MNE,Montenegro,346271.5664,786535.6021,405332.7715,861752.0116,267563.0545,654406.6893,280585.6096,655605.9412,343138.734,788424.5398
MNG,Mongolia,4502525.656,2019619.365,5813543.014,1759745.151,4587128.592,1223919.548,4714310.948,923273.557,5940117.628,1261862.288
MNP,Northern Mariana Islands,652.108,10992.659,413.052,37700.546,253.05,71634.962,666.928,30464.796,1493.852,29437.885
MOZ,Mozambique,6610287.318,5620478.926,7420553.119,4682197.349,5114358.762,2843277.346,4239681.653,3290574.418,6371809.616,2478908.983
MRT,Mauritania,4417450.392,1822090.767,3369287.921,1745841.7,2045787.244,875672.695,2709078.307,1104748.329,2708773.387,1511435.048
MSR,Montserrat,1362.527118,24279.71504,1974.704385,17673.9542,899.96,4051.019,814.081,13323.407,1248.318,4423.564
MTQ,Martinique,,,,,,,,,,
MUS,Mauritius,848356.5331,2566712.771,807204.5954,2759728.591,1078477.631,1997589.888,711998.7305,1817187.644,874673.1473,2215349.803
MWI,Malawi,1247483.008,1171915.332,1281933.594,962802.6027,1161545.893,779999.406,956845.892,174564.411,854862.905,234592.547
MYS,Malaysia,98754563.93,78851697.82,96244500.63,78671690.71,71125867.52,57145366.74,61177880.33,49325354.04,72494336.48,61007472.87
MYT,Mayotte,18902.36,80189.233,,,,,,,,
NAM,Namibia,4471694.017,2556107.575,4734646.101,2044572.692,3883628.853,2749041.665,3368417.386,2291144.5,3756460.496,2211054.128
NCL,New Caledonia,1264830.076,1158145.237,1641674.572,1208394.527,1396698.442,918803.7154,1297310.589,586363.026,1445667.493,650830.116
NER,Niger,703884.5581,571466.9501,753029.2749,1631757.731,761560.6401,612432.1741,841147.2682,494788.8116,267337.566,219406.148
NFK,Norfolk Island,621.683,5484.527,552.71,5992.972,723.681,5024.177,331.98,3663.422,421.191,24174.456
NGA,Nigeria,104141377.3,18090877.31,105406832,17504251.29,52402849.38,11702843.05,36542191.93,14098929.34,46128050.3,13867044.48
NIC,Nicaragua,2721222.252,2083216.002,2789173.535,1977975.2,2530855.365,1725912.105,2390954.625,1603767.4,2660621.517,1774598.981
NIU,Niue,177.344,6572.755,763.357,4643.327,463.068,4199.244,349.616,4283.383,176.858,3890.455
NLD,Netherlands,232512472.6,248689187.4,210317911.4,247359601.4,151308342,165499566.9,135936199.7,140080261.4,163096059.9,161770414.8
NOR,Norway,127659612.9,18231027.31,126040611,16851668.77,88811937.09,13372357.85,70801187.02,12389987.71,87860344.9,14615512.42
NPL,Nepal,265617.792,3727616.857,307797.2963,3955343.375,234860.9461,2879026.202,216572.3736,3637070.936,249742.892,4496252.417
NRU,Nauru,62829.115,14037.225,26592.456,18826.68,20661.322,18310.095,16445.352,10105.269,20371.658,10286.244
NZL,New Zealand,29152293.29,10675829.74,31297353.1,11043598.52,25270581.55,7525661.863,24317428.6,6524093.313,27028892.48,7609362.377
OMN,Oman,48796090.13,13216467.28,48555916.72,9591755.368,29180867.91,9910358.373,23964162.27,8345712.22,45505709.08,9612318.37
PAK,Pakistan,11057293.4,22224559.23,10493464.41,24715109.02,8782133.09,19669975.93,7277895.513,18231677.06,7392752.588,26980684.7
PAN,Panama,2750819.912,11384718.63,2621639.691,14846919.84,2282713.966,8367487.113,1616738.927,6426226.896,2178072.748,9490167.377
PCN,Pitcairn,145.322,70.178,20.968,214.179,599.336,29.014,379.796,66.41,134.637,479.028
PER,Peru,40101480.37,13878642.07,35804280.5,12889584.35,30251018.59,10475789.61,33337025.51,9583158.957,42006602.85,12118634.32
PHL,Philippines,14137544.34,30330863.01,15066394.59,29285273.29,12220017.03,23574927.55,11417302.71,26295844.25,13563630.29,31231688.89
PLW,Palau,15488.511,79748.55027,14570.97649,92952.22031,7798.946396,57738.75773,12079.57256,53300.8155,15005.50762,55257.20438
PNG,Papua New Guinea,6150253.009,2057761.406,9261133.621,1832883.893,9118041.304,1255743.774,8212418.793,1155314.546,9067470.904,860628.085
POL,Poland,43083129.86,59859982.57,42109651.27,58727172.29,35340550.9,45898047.58,32536876.09,44222024.58,38166353.17,52825238.82
PRI,Puerto Rico,,,,,,,,,,
PRK,"Korea, Democratic People's Republic of",2493929.096,1743805.637,2136988.676,1108449.172,1815610.626,944681.772,1924277.701,791569.816,1017394.309,840386.795
PRT,Portugal,16762097.49,31440279.44,15745793.32,30435462.42,13184371.26,22816885.6,11886264.19,21148675.64,13956288.06,25826337.81
PRY,Paraguay,6852135.632,2897355.644,7080589.183,2819784.605,5649807.001,2160862.78,5990536.857,1912475.18,5904794.008,2231671.684
PSE,"Palestinian Territory, Occupied",407184.8576,2345151.01,426134.5733,2445879.102,459537.4171,1857300.273,432503.2148,1870685.466,61344.552,237081.138
PYF,French Polynesia,164643.8069,631227.4911,180402.4136,625409.997,142618.9241,435490.7759,129510.589,324504.069,134463.505,377402.195
QAT,Qatar,135782638.3,4940303.695,132109594.4,6128610.155,75587368.85,6198818.577,55998462.69,5560605.691,52435994.99,3399541.183
REU,Reunion,,,,,,,,,,
ROU,Romania,16306400.55,18472689.34,17620280.5,19058069.74,13038715.5,15476531.85,12420135.16,15346573.95,14020084,18136508.18
RUS,Russia Federation,516390690.4,53625521.3,475769731.4,48113614.85,321487401.4,32084615.42,233294217.7,28696079.56,337946777.2,34695162.13
RWA,Rwanda,765784.3774,611641.3439,719255.3083,491167.8131,592204.3377,495153.7418,574326.2586,443967.4173,203107.956,327212.052
SAU,Saudi Arabia,554132168,48602806.13,580417702.2,44963443.94,247087820.8,37480399.23,274211624.1,27475320.89,149036315.3,20793784.18
SDN,Sudan,5964185.76,2520038.291,5486644.528,2208578.616,3801095.997,2739415.99,3584217.244,1899936.503,4575003.526,3939861.346
SEN,Senegal,2126046.944,4420011.422,2232966.178,4238323.572,2003890.37,3161380.363,2253356.164,3076784.906,2550444.779,3835388.776
SGP,Singapore,81698586.61,140577042.7,81911867.8,143068478.8,58400522.9,89438534.48,51128429.46,77473151.22,59889930.5,99992227.64
SGS,South Georgia & The South Sandwich Islands,354.55,257.148,35.107,21.34,5740.757,15.205,27.898,,,
SHN,Saint Helena,12681.899,38566.402,12200.409,19815.745,19752.107,18613.229,21904.851,10770.254,13494.688,8802.069
SJM,Svalbard and Jan Mayen,,,,,,,,,,
SLB,Solomon Islands,870700.6027,262379.9221,629547.7974,200995.3621,501156.5455,177988.4623,498350.2468,186698.6146,642448.6108,205686.0073
SLE,Sierra Leone,1664524.556,365599.247,2171856.425,339263.9813,401867.3417,322432.5721,504410.9211,378493.7248,683852.9752,483480.3387
SLV,El Salvador,1230567.24,3774405.653,974189.012,3551506.193,1004567.97,3068486.818,950433.6915,2758072.984,1109841.839,3048315.025
SMR,San Marino,7795.98,106869.03,6675.102,95079.991,11477.456,79274.846,11385.996,61925.469,11530.063,69830.229
SOM,Somalia,618761.418,1403685.883,629893.975,1419225,666555.59,1435896.727,604908.961,961189.63,193275.703,983953.839
SPM,Saint Pierre and Miquelon,4151.334,11971.671,2366.266,20087.114,2186.29,6874.467,3381.185,17752.741,2352.07,12840.615
SRB,Republic of Serbia,4371745.667,6595803.212,4597289.883,6239284.888,4187995.475,5299130.208,4039238.459,4906743.319,5006153.088,6312805.555
SSD,South Sudan,2470440.653,127684.508,4398263.199,223691.491,2336472.056,205802.392,1474138.313,144735.914,1335178.621,206345.171
STP,Sao Tome and Principe,8098.239047,110397.081,12711.03215,119878.1997,11421.49157,57909.34395,20493.43237,34827.35752,13138.89094,38098.05698
SUR,Suriname,1887925.058,842050.7012,1742259.685,666487.4738,1175839.617,269798.856,1387719.814,425083.5022,2067101.834,328756.3347
SVK,Slovakia,14897566.17,21852454.34,13681676.45,19083277.43,10851073.43,14654973.67,10325854.76,12910399.77,13024027.72,16204372.57
SVN,Slovenia,5653625.728,9950842.798,5651659.685,10016998.15,4792414.848,8105921.714,4570251.448,7756973.74,5058909.936,8691973.496
SWE,Sweden,41132466.83,42549787.81,41470421.56,41436259.26,32145333.94,30259705.01,30177932.01,29345118.34,35674317.37,34417883.34
SWZ,Swaziland,800060.185,570474.313,779173.34,686551.555,525111.007,483713.894,493691.648,374077.334,520124.924,432557.947
SXM,Sint Maarten,3565.467,231341.91,2027.901,124029.989,12167.705,94893.812,1261.099,60626.527,1677.772,66232.641
SYC,Seychelles,328850.9053,503368.0923,386817.8454,528368.6653,328000.8588,467675.3939,357870.0526,470443.1011,266667.711,407361.7532
SYR,Syrian Arab Republic,951167.534,2796286.162,761265.723,2338002.186,497469.518,1627677.32,599732.627,1346850.567,406190.95,1274430.984
TCA,Turks and Caicos Islands,15049.626,61660.428,11657.913,81787.764,25104.066,66459.85,12873.591,62851.693,2795.166,63548.249
TCD,Chad,3176621.823,141160.066,3167505.083,144496.678,2364178.696,135403.708,1657082.236,118898.509,1167919.553,103406.129
TGO,Togo,2092557.194,4078888.392,1958144.752,5311411.536,1520592.594,3559299.537,1550764.065,2774476.441,1354050.579,4025754.919
THA,Thailand,56702956.72,104663793.8,52408308.5,88726700.96,46488706.27,72512244.59,48519928.71,64352619.88,40521335.28,49396321.59
TJK,Tajikistan,842137.355,1271364.049,682733.087,1322950.982,770801.065,1088046.509,681633.59,832745.735,876925.212,960071.732
TKL,Tokelau,20986.952,3064.812,1804.981,229.494,6592.775,1196.352,1019.956,1097.219,52311.03,37395.189
TKM,Turkmenistan,10973334.75,1045936.737,11441027.28,1033932.083,9717701.177,762767.167,7334051.442,612034.924,7566356.374,425898.173
TLS,Timor-Leste,568672.808,229199.5452,124746.262,291001.935,334932.161,158304.645,59536.768,175966.589,100465.0475,277616.3094
TON,Tonga,11779.32501,51160.05431,14717.79991,57732.17153,10077.735,69447.444,11702.636,82358.204,13617.838,29407.535
TTO,Trinidad and Tobago,16891140.85,7601146.888,14288882.32,6527180.44,8573454.56,4036714.238,5421278.49,1710139.796,5892988.589,2003577.116
TUN,Tunisia,6353276.479,10521596.56,5004349.183,10968045.75,3773303.809,7729778.918,3020623.882,6178526.209,3029896.851,7506285.395
TUR,Turkey,44768367.68,87573089.32,42283402.44,82493927.06,39325992.23,60711665.56,38213817.81,57371473.81,40971012.56,80967189.42
TUV,Tuvalu,24020.877,9159.578,5154.077,11341.278,6386.092,10470.077,8788.94,8601.513,2069.788,16340.657
TWN,"Taiwan, Province of China",,,,,,,,,,
TZA,"Tanzania, United Republic of",5008057.307,7556237.023,5952194.293,6355675.098,5852391.17,8801373.915,5521758.287,2754322.179,4489346.487,3191022.397
UGA,Uganda,1892101.068,1762550.549,1803774.862,1866012.504,1836340.068,1508480.909,2012917.124,1336148.972,1923057.483,2075658.703
UKR,Ukraine,44599617.73,35768902.49,43536889.52,25128895.13,31302275.47,17076555.24,28589387.09,14419312.5,35475367.49,19739189.51
UMI,United States Minor Outlying Islands,5489.6,10429.331,4954.395,3768.086,13064.794,29433.358,1815.038,1632.086,3304.558,1948.52
URY,Uruguay,9248148.82,4439226.403,9332161.214,3943750.826,8357335.261,2926322.206,7934232.783,2223459.853,8842155.697,3264736.401
USA,United States,392020948.4,604514070.8,397788753.2,595014157.8,321332108.9,413243042.6,297534170.5,377493231.2,354466349.8,428165176.4
UZB,Uzbekistan,6084596.883,3556452.713,4868654.856,3517646.859,5060107.604,2809113.486,5809999.829,2348419.003,6988251.505,3163028.218
VAT,Holy See (Vatican City State),73.909,17296.854,490.795,15424.006,676.333,8698.869,57.431,7671.506,820.964,9021.087
VCT,Saint Vincent and the Grenadines,31818.51256,190866.8791,30061.93519,178346.0244,85717.36679,123310.1595,69222.24089,121841.4398,116590.33,116121.1507
VEN,Venezuela,151381216,12990915.85,68618699.42,12771511.11,36923458.86,8762834.266,28447829.36,4813027.372,29737874.82,4123106.638
VGB,"Virgin Islands, British",275788.642,667660.756,122712.05,467044.991,164681.508,123622.756,147377.696,86069.688,52970.378,145159.283
VIR,"Virgin Islands, U.S.",,,,,,,,,,
VNM,Vietnam,36596454.86,45879747.26,39062913.28,48926472.57,34052173.24,46049787.82,33999803.08,49953702.57,31688916.73,54046532.58
VUT,Vanuatu,299701.18,77357.494,168502.257,88468.106,111398.602,79342.089,134598.804,77289.929,132080.266,74523.917
WLF,Wallis and Futuna,113.735,16329.454,186.772,20863.455,67.522,4405.526,23.813,6045.174,19.962,6384.012
WSM,Samoa,16763.0551,185735.4396,16244.4369,195961.9112,44932.86737,180343.9603,41896.69199,165080.8011,37101.76625,188099.6433
XKX,Kosovo (temporary code),,,,,,,,,,
XTX,Turkish Rep N Cyprus (temporary code),,,,,,,,,,
YEM,Yemen,9695774.867,6343766.535,7696353.417,7271988.514,2049542.671,4783289.696,901763.676,3012921.367,1549411.128,2997796.043
ZAF,South Africa,74946145.04,36670342.92,68767082.85,34393111.28,70345785,24263828.31,57187165.69,22741904.91,69397353.65,23348660.65
ZMB,Zambia,12289821.71,3162746.943,13251388.41,3859477.818,9589240.744,3272941.735,5563025.319,771077.444,9566460.076,3144218.06
ZWE,Zimbabwe,2908786.931,2918686.636,2943884.113,2768816.268,2640768.155,2749329.618,2483727.959,2463035.086,1856837.904,719973.711
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
