rundate,reporting_period,reporting_airport_group_name,reporting_airport_name,grand_total,air_transport,air_taxi,positioning_flights,local_movements,test_and_training,other_flights,aero_club,private_flights,official,military,business_aviation
12/04/2019 14:17,201902,London Area Airports,GATWICK,19947,19559,0,270,0,6,8,0,0,2,0,102
12/04/2019 14:17,201902,London Area Airports,HEATHROW,35347,35152,21,148,0,2,0,0,28,15,2,0
12/04/2019 14:17,201902,London Area Airports,LONDON CITY,6555,6454,305,60,0,41,0,0,0,0,0,0
12/04/2019 14:17,201902,London Area Airports,LUTON,9767,7551,0,106,0,2,21,0,8,8,0,2071
12/04/2019 14:17,201902,London Area Airports,SOUTHEND,1900,884,13,74,10,127,26,525,191,0,0,63
12/04/2019 14:17,201902,London Area Airports,STANSTED,13823,12772,20,399,0,0,67,0,0,0,4,581
12/04/2019 14:17,201902,Miscellaneous,METRO LONDON HELIPORT,521,134,134,120,44,0,83,0,128,0,0,12
12/04/2019 14:17,201902,Non UK Reporting Airports,ALDERNEY,478,286,10,3,59,8,2,35,85,0,0,0
12/04/2019 14:17,201902,Non UK Reporting Airports,GUERNSEY,2526,1487,66,86,285,16,16,319,251,0,10,56
12/04/2019 14:17,201902,Non UK Reporting Airports,ISLE OF MAN,1578,1125,118,64,0,4,4,108,121,0,14,138
12/04/2019 14:17,201902,Non UK Reporting Airports,JERSEY,2703,1542,2,27,0,11,391,674,0,48,10,0
12/04/2019 14:17,201902,Other UK Airports,ABERDEEN,6665,5899,489,213,1,306,167,73,0,0,2,4
12/04/2019 14:17,201902,Other UK Airports,BARRA,98,98,0,0,0,0,0,0,0,0,0,0
12/04/2019 14:17,201902,Other UK Airports,BELFAST CITY (GEORGE BEST),2550,2517,12,16,0,0,0,0,3,8,4,2
12/04/2019 14:17,201902,Other UK Airports,BELFAST INTERNATIONAL,4337,3457,84,77,153,8,0,115,17,0,453,57
12/04/2019 14:17,201902,Other UK Airports,BENBECULA,263,245,109,13,0,0,0,0,0,0,5,0
12/04/2019 14:17,201902,Other UK Airports,BIGGIN HILL,2749,750,732,12,0,0,0,999,660,0,4,324
12/04/2019 14:17,201902,Other UK Airports,BIRMINGHAM,7532,7080,112,144,4,10,239,0,49,0,6,0
12/04/2019 14:17,201902,Other UK Airports,BLACKPOOL,3120,444,106,16,0,89,0,1992,529,0,10,40
12/04/2019 14:17,201902,Other UK Airports,BOURNEMOUTH,2501,238,0,19,0,1337,312,142,336,0,12,105
12/04/2019 14:17,201902,Other UK Airports,BRISTOL,4062,3994,0,68,0,0,0,0,0,0,0,0
12/04/2019 14:17,201902,Other UK Airports,CAMBRIDGE,1017,0,0,0,194,3,0,546,144,0,19,111
12/04/2019 14:17,201902,Other UK Airports,CAMPBELTOWN,102,75,9,9,0,8,0,0,8,0,2,0
12/04/2019 14:17,201902,Other UK Airports,CARDIFF WALES,2299,988,1,54,0,20,0,728,501,0,8,0
12/04/2019 14:17,201902,Other UK Airports,CARLISLE,1105,10,10,35,0,0,0,669,220,0,140,31
12/04/2019 14:17,201902,Other UK Airports,CITY OF DERRY (EGLINTON),378,178,2,5,16,79,0,8,74,2,8,8
12/04/2019 14:17,201902,Other UK Airports,COVENTRY,2403,0,0,0,0,1583,0,0,820,0,0,0
12/04/2019 14:17,201902,Other UK Airports,DONCASTER SHEFFIELD,1537,628,144,24,0,133,31,689,12,0,20,0
12/04/2019 14:17,201902,Other UK Airports,DUNDEE,3227,99,5,11,18,40,5,2966,40,0,32,16
12/04/2019 14:17,201902,Other UK Airports,DURHAM TEES VALLEY,1135,288,5,4,0,17,390,351,49,0,36,0
12/04/2019 14:17,201902,Other UK Airports,EAST MIDLANDS INTERNATIONAL,4968,3729,339,296,0,97,238,0,135,0,4,469
12/04/2019 14:17,201902,Other UK Airports,EDINBURGH,8740,8514,76,93,0,2,0,0,128,1,2,0
12/04/2019 14:17,201902,Other UK Airports,EXETER,2987,916,0,34,245,376,27,736,395,0,20,238
12/04/2019 14:17,201902,Other UK Airports,GLASGOW,6101,5271,97,120,3,16,270,388,0,0,10,23
12/04/2019 14:17,201902,Other UK Airports,GLOUCESTERSHIRE,5766,13,13,30,152,578,31,3892,980,4,16,70
12/04/2019 14:17,201902,Other UK Airports,HAWARDEN,1328,0,0,0,128,40,193,573,220,0,67,107
12/04/2019 14:17,201902,Other UK Airports,HUMBERSIDE,1571,511,11,130,42,694,72,0,89,0,22,11
12/04/2019 14:17,201902,Other UK Airports,INVERNESS,1800,1002,248,87,28,149,16,436,66,0,3,13
12/04/2019 14:17,201902,Other UK Airports,ISLAY,154,126,8,6,0,0,0,0,22,0,0,0
12/04/2019 14:17,201902,Other UK Airports,ISLES OF SCILLY (ST.MARYS),485,437,4,0,0,4,0,0,26,18,0,0
12/04/2019 14:17,201902,Other UK Airports,KIRKWALL,991,893,114,61,2,18,4,0,13,0,0,0
12/04/2019 14:17,201902,Other UK Airports,LANDS END (ST JUST),475,403,10,16,8,19,2,1,16,1,9,0
12/04/2019 14:17,201902,Other UK Airports,LEEDS BRADFORD,1993,1675,66,100,0,69,7,0,135,0,7,0
12/04/2019 14:17,201902,Other UK Airports,LERWICK (TINGWALL),97,76,14,16,0,0,0,0,5,0,0,0
12/04/2019 14:17,201902,Other UK Airports,LIVERPOOL (JOHN LENNON),4790,2542,46,73,0,20,1,1799,154,2,15,184
12/04/2019 14:17,201902,Other UK Airports,LYDD,2320,8,8,14,0,7,0,940,1237,112,2,0
12/04/2019 14:17,201902,Other UK Airports,MANCHESTER,13210,12580,3,226,2,23,0,0,0,0,3,376
12/04/2019 14:17,201902,Other UK Airports,NEWCASTLE,3181,2381,12,50,2,15,1,0,530,161,38,3
12/04/2019 14:17,201902,Other UK Airports,NEWQUAY,2799,588,259,33,0,945,55,0,498,0,655,25
12/04/2019 14:17,201902,Other UK Airports,NORWICH,2591,1470,0,354,258,59,35,139,275,0,1,0
12/04/2019 14:17,201902,Other UK Airports,OXFORD (KIDLINGTON),3000,19,19,299,17,1804,0,0,686,0,2,173
12/04/2019 14:17,201902,Other UK Airports,PRESTWICK,1480,190,2,42,0,503,0,374,131,0,240,0
12/04/2019 14:17,201902,Other UK Airports,SCATSTA,412,393,0,15,0,4,0,0,0,0,0,0
12/04/2019 14:17,201902,Other UK Airports,SHOREHAM,2477,38,38,11,11,11,12,1688,678,0,8,20
12/04/2019 14:17,201902,Other UK Airports,SOUTHAMPTON,2601,2227,5,146,2,0,33,0,0,0,2,191
12/04/2019 14:17,201902,Other UK Airports,STORNOWAY,677,574,156,12,13,60,0,0,10,0,8,0
12/04/2019 14:17,201902,Other UK Airports,SUMBURGH,1226,909,87,93,20,66,132,0,2,0,4,0
12/04/2019 14:17,201902,Other UK Airports,SWANSEA,502,0,0,0,0,0,0,418,84,0,0,0
12/04/2019 14:17,201902,Other UK Airports,TIREE,140,128,4,0,0,12,0,0,0,0,0,0
12/04/2019 14:17,201902,Other UK Airports,WICK JOHN O GROATS,251,135,27,50,0,30,6,0,20,0,10,0

