,animals_&_animal_products_export,vegetable_products_export,foodstuffs_export,mineral_products_export,chemicals_&_allied_industries_export,Plastics/Rubbers_export,"raw_hides,_skins,_leather_&_furs_export",wood_&_wood_products_export,textiles_export,footwear_/_headgear_export,stone_/_glass_export,metals_export,machinery_/_electrical_export,transportation_export,miscellaneous_export,all_commodities_export,animals_&_animal_products_import,vegetable_products_import,foodstuffs_import,mineral_products_import,chemicals_&_allied_industries_import,Plastics/Rubbers_import,"raw_hides,_skins,_leather_&_furs_import",wood_&_wood_products_import,textiles_import,footwear_/_headgear_import,stone_/_glass_import,metals_import,machinery_/_electrical_import,transportation_import,miscellaneous_import,all_commodities_import,ISO3,freight_2017,passengers_2017
65,931.924,4682.018,3177.782,20432.253,792.472,528.593,40.942,273.212,1302.642,29.848,7691.734,3743.128,363.828,73.513,173.981,44237.87,618.113,2512.113,1928.577,5909.38,4309.969,2610.772,123.602,1048.056,1816.539,450.088,485.393,2821.543,9333.427,4060.231,1735.975,39763.777,PER,315.88617,15728393
66,9654.057,4975.905,14953.114,5991.249,16275.605,15499.436,1055.857,10531.43,7899.72,1636.874,5326.708,21872.442,53229.134,31378.628,20749.667,221029.824,5770.925,6042.556,8152.276,17949.441,22037.86,16646.281,1468.406,7400.71,10808.798,2137.012,3155.019,23237.23,52505.577,25293.571,12223.299,214828.962,POL,221.814,7376934
67,1858.165,2331.5,3595.524,5377.022,3111.426,4724.677,315.07,4690.915,5906.166,2335.347,2336.032,4894.167,9533.295,7410.484,3710.34,62130.131,4156.604,4212.855,3517.945,9256.052,7746.165,4802.146,939.097,2493.062,4672.543,997.531,1099.997,6242.657,13344.037,10531.206,3821.894,77833.792,PRT,421.833535,15943356
68,1064.217,4241.722,1971.622,2787.314,2336.154,4037.987,466.673,2409.258,4557.894,1555.692,423.225,6000.045,20084.156,12728.267,5426.555,70090.783,1918.104,2875.156,3551.796,6058.592,8354.246,6248.89,1141.809,2133.419,5460.541,1077.603,1122.152,8992.973,23663.661,8502.558,3886.709,84988.209,ROU,2.8045,4425717
69,4184.467,11887.868,4633.256,216105.609,16451.911,5952.093,285.765,11820.327,890.208,198.662,12431.749,37251.428,12863.181,7001.675,3047.777,345005.977,7212.868,12031.942,9573.908,4433.817,27870.745,12354.844,1128.478,3598.001,10184.328,3363.117,3085.03,15633.621,72019.107,31761.491,12305.025,226556.321,RUS,6845.22951,89373638
70,209.699,1624.89,1320.024,532.673,1033.198,1626.884,104.797,795.625,889.872,340.286,243.076,2303.542,3269.244,1529.957,786.157,16609.923,236.3,605.041,854.554,2833.179,2136.728,1561.751,220.952,870.844,984.435,153.071,299.88,2051.602,3655.002,1724.343,773.503,18961.184,SRB,7.355192,2442731
71,11428.37,17970.62,6213.337,39859.095,37380.945,8766.752,3301.708,1982.921,37220.763,3068.22,44449.198,28136.642,25427.344,23429.417,5451.767,294087.098,176.586,22091.081,2980.254,131295.333,38976.885,16261.313,1011.308,7519.571,6604.335,694.614,76807.364,26517.82,82852.065,14439.112,11763.023,439990.662,IND,2407.32062,139822450
72,680.998,1160.726,1362.777,4155.011,2114.325,5089.095,386.363,2232.961,1798.746,1189.376,1077.811,8716.269,27859.861,23044.92,3609.707,84478.946,1177.362,1331.876,2336.688,7852.605,5213.854,5089.894,480.04,1662.293,2618.542,1028.931,1317.019,8107.394,27174.486,12505.051,4976.85,82872.882,SVK,0,7925
73,388.311,329.782,715.809,1694.431,4685.508,2033.655,199.138,1784.539,857.688,194.74,491.343,3728.363,7315.171,5338.904,2111.172,31868.554,568.743,792.697,1272.639,3055.759,3501.746,2249.804,268.304,1429.397,1137.664,299.508,507.855,3952.044,6119.669,4532.365,1460.585,31148.778,SVN,0.5664,1087075
74,1093.589,5067.642,3689.96,22306.86,5461.601,1781.857,349.622,2185.655,1305.8,229.033,14533.162,10545.333,7170.86,10586.072,1307.546,87614.592,1477.475,2517.683,2744.949,12576.082,9045.146,3655.492,303.498,1846.398,3113.854,980.584,1963.075,4386.599,19470.747,8317.747,3782.69,76182.02,ZAF,833.9309475,20821044
75,12671.223,24474.965,16050.775,21780.819,31938.909,15963.461,2206.286,7536.096,18557.744,3370.255,9023.692,25823.831,40601.802,64656.04,10715.703,305371.602,11266.321,15544.099,13656.187,51728.767,39071.738,16022.483,2559.635,7049.198,22966.047,3927.514,5069.06,23362.836,59176.702,50696.596,18341.991,340439.175,ESP,1065.723486,71908522
76,898.162,927.364,83.998,552,14.552,3.601,24.692,12.564,138.92,0.019,1553.55,31.111,0,0,0.098,4240.63,107.488,1426.377,668.151,892.055,1011.716,580.3,12.809,293.273,594.501,73.135,173.691,771.658,1925.509,1445.314,298.208,10274.185,SDN,5.666656141,328741
77,4565.997,1523.829,3730.053,13124.651,14101.774,6375.52,345.828,15257.719,2683.484,449.149,2051.476,14425.243,38022.867,21570.918,8123.903,146352.412,6895.09,4037.593,6036.04,16527.611,12447.217,7204.61,619.528,4298.378,5629.734,1267.766,2070.447,12761.752,37192.36,20304.89,9155.775,146448.789,SWE,0,0
78,844.298,2553.152,5838.96,2146.684,98312.801,5510.897,671.437,2273.701,3257.883,832.491,85451.154,9592.082,35967.351,5515.873,40539.929,299308.693,2086.145,4540.051,5986.149,8615.745,45620.403,7699.891,1323.099,5660.348,8203.134,2202.245,91320.246,12280.698,33026.004,19338.152,19599.186,267501.496,CHE,1581.353512,26737536
79,730.903,2235.349,8361.211,66755.098,5679.87,6560.793,347.362,1713.787,4540.659,883.444,47778.676,12570.224,39690.314,16359.952,4686.951,218894.592,4340.287,7428.233,8278.105,10688.043,14491.07,6609.078,1373.583,3113.521,7983.723,2162.62,57009.491,14991.5,77335.717,31282.816,10567.408,257655.195,ARE,16516.676,95306296
80,2131.595,7919.953,6857.114,8297.444,6055.079,7968.586,669.02,2386.857,26814.785,811.658,13968.974,18983.94,21915.387,26868.826,4929.897,156579.116,1702.272,6786.038,4177.775,38747.215,19600.027,16216.015,604.404,5049.132,11831.402,792.401,19147.829,29578.006,48316.919,23201.187,7679.027,233429.647,TUR,4800.237745,107917326
81,28.193,157.624,415.743,353.833,1297.349,102.607,12.885,34.009,591.094,67.016,53.594,627.407,1403.248,269.493,252.761,5666.857,192.506,243.484,417.546,815.877,663.384,386.318,72.421,211.674,589.585,46.985,1373.571,765.774,1284.534,392.548,255.201,7711.409,MKD,0,0
82,7306.22,3542.972,19206.867,35857.1,62723.633,14072.116,1670.876,8136.629,12159.483,2455.071,35052.347,22160.052,93571.251,75554.469,32888.052,426357.135,13030.065,19215.86,31520.071,54260.863,64308.208,23834,3913.743,17455.113,31949.628,7599.972,55178.299,30155.504,139780.582,92251.136,43382.808,627835.851,GBR,5917.239431,151867276
83,263.148,1150.118,301.617,154.502,134.065,32.511,8.2,72.066,270.702,18.797,1661.463,52.192,27.505,9.678,21.544,4178.109,36.616,540.401,234.354,1565.051,1163.783,549.044,12.19,152.467,245.599,45.268,119.674,583.123,1524.112,726.72,267.01,7765.411,TZA,0.384891357,1120060
84,28461.446,71097.571,43797.504,147879.663,159684.55,75325.255,4539.193,38806.853,25885.122,1924.354,71301.976,68463.305,376459.663,266676.175,122869.946,1503172.578,32666.481,54814.034,65327.079,210526.607,200343.795,82793.415,14533.812,46305.795,114080.482,32048.692,81806.172,133411.658,705700.876,329721.636,212168.144,2316248.679,USA,41591.55177,849403000
85,2701.478,2169.393,193.981,191.794,364.97,285.522,253.091,969.908,248.149,0.38,66.398,94.467,103.751,123.276,122.83,7889.387,186.293,379.039,598.661,1097.785,1205.843,564.015,97.157,245.007,458.551,119.066,132.492,421.567,1601.917,911.979,438.504,8457.877,URY,0,0
86,18.113,225.05,357.794,272.784,367.414,24.472,9.166,128.267,41.978,1.223,143.837,6397.095,138.701,22.372,5.266,8153.531,166.767,162.742,181.566,2511.492,2005.899,383.883,4.042,133.92,133.347,30.734,93.563,528.456,1574.366,683.522,172.814,8767.111,ZMB,81.55760965,154573
87,12.607,535.404,110.9,12403.616,79.558,102.514,15.153,6.573,76.837,0.387,135.5,245.051,50.449,11.521,9.398,13795.467,255.432,707.839,736.017,417.032,827.274,428.011,19.268,358.065,315.978,71.57,205.791,1060.731,1866.665,597.827,410.718,8278.216,AZE,751.1431297,2331308
88,4662.135,17318.566,13046.577,2447.012,4667.236,1293.125,770.087,511.971,417.331,50.798,2615.272,1716.122,1335.804,6360.307,271.538,57483.882,294.485,1593.88,1116.017,6166.19,9070.535,3484.873,177.697,1289.43,1561.988,696.975,781.106,3572.707,18562.185,14825.42,3149.324,66342.814,ARG,306.2585685,18308373
89,87.934,5.892,11.55,32.105,52.664,22.796,3.838,10.293,17.257,0.73,5395.079,23.554,169.894,55.364,5.978,5894.927,73.032,224.128,368.993,826.694,379.636,162.119,8.192,134.94,118.677,42.846,1438.065,236.444,689.541,399.139,160.858,5263.304,BWA,0,220844
90,20.664,53.172,135.007,21.019,15.655,3.388,0.872,7.805,2.565,0.548,1.902,0.937,2.635,4.1,6.645,276.915,19.177,38.882,132.341,124.972,84.481,46.052,21.498,34.474,61.969,23.494,18.628,63.351,142.157,56.587,43.311,911.374,BLZ,3.746059438,1285642
91,51.28,54.701,12.21,20.978,0.058,0.026,0,353.326,0.024,0,3.271,0.456,2.502,0.514,0.369,499.715,17.523,58.497,64.819,85.709,23.35,18.204,1.014,19.428,13.648,2.984,4.119,46.887,157.49,43.534,14.563,571.77,SLB,3.842515754,427806
92,0.095,73.821,14.917,8.462,1.473,3.558,0.621,0.172,0.267,0.011,40.767,1.504,1.331,1.085,1.323,149.406,10.157,91.703,49.21,171.135,126.016,35.161,3.92,19.865,46.709,10.13,11.758,55.873,63.058,64.437,24.168,783.299,BDI,0,0
93,6.991,129.533,580.782,1427.958,102.494,78.683,0.215,515.159,171.824,2.051,14.041,180.079,30.465,13.31,10.6,3264.185,250.886,663.83,293.789,969.163,629.652,239.545,9.725,119.178,149.7,22.634,105.957,378.382,846.3,379.918,124.97,5183.629,CMR,0,236000
94,23.88,173.219,20.918,39.434,9.365,4.478,0.157,8.351,358.438,0.087,22.659,21.889,34.717,6.91,1.761,726.265,208.783,1347.244,135.321,574.101,139.809,42.947,2.42,30.586,57.142,5.119,26.558,97.53,204.106,166.608,21.796,3060.07,BEN,0,0
95,81.525,168.476,528.325,541.961,283.643,50.9,3.604,42.94,96.573,1.583,89.939,441.019,98.056,266.399,33.412,2728.356,234.029,359.751,580.026,1600.59,767.078,384.854,22.207,240.656,354.274,89.161,194.714,565.937,1328.38,773.238,401.532,7896.425,GEO,0.260497202,323303
96,77.639,662.237,2690.307,3917.366,157.47,447.995,0.945,208.888,98.495,4.017,5871.078,158.049,35.728,4.107,24.188,14358.51,513.389,1166.525,716.751,1302.08,1220.155,647.896,25.82,828.427,292.383,60.063,179.702,1281.649,2178.336,1907.197,397.769,12718.142,GHA,0.761415383,299384
97,17.074,1761.876,5232.531,1631.098,416.643,1058.104,3.509,221.903,279.791,56.912,840.541,79.065,135.107,771.262,54.443,12559.859,632.733,898.076,511.309,1826.83,1062.13,564.447,9.474,199.305,239.281,28.968,117.519,562.672,1368.533,1307.35,276.206,9604.834,CIV,1.365902441,788098
98,27.051,87.545,228.2,336.518,532.161,11.61,0.053,6.736,3.02,0.09,12.302,18.431,27.286,6.392,8.147,1305.544,166.928,257.188,606.932,1436.272,525.615,264.151,8.072,227.203,122.624,34.197,143.118,293.738,772.696,694.895,243.971,5797.6,JAM,2.83938,151326
99,83.645,2851.991,490.034,620.129,418.417,136.751,51.623,113.48,398.717,41.831,39.279,240.219,127.242,59.972,74.085,5747.415,141.731,1999.605,1049.962,2834.889,1712.207,860.62,25.47,459.176,682.425,57.93,182.032,1356.614,2949.514,1765.747,612.274,16690.197,KEN,254.3541596,4892682
100,1.036,159.072,637.182,0.872,5.188,12.895,1.653,10.88,9.199,0.749,1.113,3.882,19.828,10.901,9.402,883.852,20.162,167.412,128.389,308.003,513.702,125.722,1.999,257.742,91.942,15.789,27.898,151.435,477.894,167.225,91.728,2547.042,MWI,0.010879737,10545
101,195.075,36.941,26.497,0.656,105.19,7.15,10.197,9.297,139.027,0.157,1254.196,15.379,28.036,69.406,5.525,1902.73,81.268,368.787,280.994,1275.776,581.798,152.177,5.032,42.806,86.049,16.639,51.436,269.343,648.382,358.78,117.299,4336.565,MLI,0,0
102,3850.577,15402.426,13276.107,28070.349,9832.995,11808.675,640.45,2517.205,6432.637,694.88,10514.181,16755.93,147530.128,105475.072,31341.053,404142.665,6885.521,11797.032,7254.509,36858.009,28992.123,30025.424,1902.799,8942.792,10220.196,1329.355,4079.944,34502.516,156918.269,42955.416,22636.517,405300.424,MEX,928.835517,58536878
103,41.848,175.394,293.418,2653.844,10.017,1.524,1.752,116.56,18.357,3.396,103.098,1219.33,27.059,50.476,2.443,4718.518,140.349,543.155,171.694,1329.531,505.55,195.722,6.7,116.666,180.515,25.784,87.367,820.168,844.077,586.384,148.043,5701.705,MOZ,3.92877,569829
104,9.621,108.928,92.626,0.069,44.086,8.449,10.661,13.995,328.432,18.52,9.75,73.508,7.537,1.012,13.55,740.743,67.011,1240.461,471.458,1901.581,733.836,447.301,9.028,185.695,391.477,40.263,508.774,1294.251,1571.15,929.59,245.962,10037.84,NPL,6.029156136,779896
105,1.032,0.683,37.851,0.104,6.071,0.575,0.511,0.772,0.436,0.339,10.162,16.7,3.75,1.518,5.296,85.801,108.037,61.77,186.438,73.416,109.317,37.933,11.623,38.547,58.063,15.189,62.895,55.442,165.915,84.831,115.608,1185.025,ABW,0,0
106,567.695,3696.124,2314.386,2233.892,1400.191,1139.693,575.532,1707.476,1389.576,127.377,1550.875,3539.997,41659.434,3532.93,3277.434,68712.611,2642.452,4050.601,5044.056,14167.123,7371.07,3962.162,320.868,2171.564,1832.131,353.378,1243.08,7660.674,36506.671,10972.085,3591.518,101889.432,PHL,756.9424753,44087368
107,0.044,11.29,31.4,10.433,4.475,1.033,0.471,5.302,4.903,0.809,12.169,5.689,20.778,22.892,9.108,140.797,43.877,35.321,88.124,115.937,46.21,31.33,1.466,30.996,15.264,5.239,20.157,42.525,102.069,38.354,42.273,659.144,LCA,0,0
108,401.767,276.048,349.869,840.994,300.846,46.16,14.138,26.187,52.952,55.025,378.826,124.296,69.73,40.457,11.748,2989.042,127.287,973.075,524.973,1550.472,527.995,242.706,6.384,157.78,152.502,15.183,83.372,512.072,1171.248,505.97,177.652,6728.672,SEN,0.041650904,21038
109,686.215,887.996,8322.226,47888.212,37005.846,16699.351,1506.538,3054.091,2243.585,502.974,17526.274,7960.07,176504.223,10439.904,20776.74,352004.246,2899.216,3368.009,6474.773,73438.825,21126.484,9043.662,1860.485,2738.017,3321.014,778.894,21850.946,10031.652,138286.099,13523.455,15998.604,324740.136,SGP,7006.894789,37679940
110,6448.593,15318.62,5264.833,5984.585,3231.847,7132.854,3671.578,3472.864,31809.668,15618.741,2576.369,8328.7,86544.56,3500.789,15926.935,214831.536,2935.103,9247.626,5450.303,11881.002,15237.183,15786.15,2071.517,5142.549,17966.625,977.458,2418.563,21957.314,86414.783,5210.364,10228.377,212924.916,VNM,453.34954,42592762
111,11.481,73.761,904.093,543.687,10.719,4.2,23.815,21.925,48.391,3.717,1021.532,731.045,51.334,12.687,17.594,3479.983,43.076,521.538,176.085,1519.952,721.423,245.968,3.083,110.184,82.834,14.399,54.85,240.497,772.405,338.999,91.982,4937.275,ZWE,0.665035317,282539
112,6.999,14.401,446.534,21.442,913.931,7.265,0.688,114.587,225.569,0.222,2.928,6.479,22.52,5.775,11.77,1801.109,48.619,116.842,142.735,212.264,219.396,88.995,3.579,71.343,156.557,22.288,17.644,105.381,185.047,114.817,69.713,1575.22,SWZ,0,0
113,28.327,56.65,68.872,180.345,64.464,81.996,0.442,16.919,100.156,22.536,35.45,21.295,21.783,44.265,5.755,749.255,62.196,121.635,111.123,284.318,205.265,141.388,6.043,30.29,129.552,17.159,21.641,128.308,162.288,157.081,36.636,1614.921,TGO,8.56582776,500686
114,208.804,909.249,412.847,964.165,842.714,482.151,127.463,175.218,2596.242,400.283,110.795,579.984,4607.143,861.912,920.845,14199.816,134.339,1451.448,741.622,2829.512,1554.249,1383.982,245.4,581.909,2113.961,155.493,222.501,1884.069,4844.97,1751.874,722.743,20618.073,TUN,12.15,4194174
115,225.349,1151.537,335.849,236.296,81.109,30.176,53.642,42.476,73.455,4.463,421.741,99.847,41.121,80.793,23.612,2901.466,12.494,595.428,248.325,1156.594,707.051,358.335,18.618,158.27,234.011,69.541,69.278,414.365,874.94,493.414,185.241,5595.904,UGA,0.021921439,54937
116,1109.822,13834.059,2828.633,3948.61,1663.582,561.463,152.228,1722.426,759.667,180.453,468.013,10122.987,4241.643,598.429,880.106,43072.121,730.811,1634.058,1925.751,12363.148,6540.046,3244.15,251.428,1204.947,1735.758,267.004,704.349,3010.007,9816.753,4165.946,1502.032,49096.189,UKR,59.67745059,6821095
117,397.256,3028.268,1433.248,5437.264,3162.184,1591.826,113.274,326.137,2822.261,5.576,3017.239,1950.118,1874.715,127.56,656.274,25943.2,2767.662,8250.901,2589.665,12597.191,6518.781,3980.954,53.322,2776.117,3483.003,110.728,586.581,7512.875,10530.091,3209.111,1371.794,66338.776,EGY,430.1466986,12017179
118,4.14,349.932,16.441,14.262,6.799,4.493,0.011,0.162,370.142,0.043,1790.124,173.887,33.501,21.405,4.82,2790.162,33.432,233.31,190.144,1093.624,437.104,111.139,1.379,54.638,51.368,9.43,18.249,304.977,785.264,325.433,67.621,3717.114,BFA,0.022108182,145049
119,13.565,6.11,5.311,13.027,0.256,0.472,0.003,0.161,0.148,0.137,0.318,0.586,3.699,0.056,0.088,43.937,39.561,19.346,40.354,63.176,21.478,14.792,0.386,24.035,8.818,1.357,7.306,29.192,45.531,25.238,15.537,356.108,WSM,0.020483105,135335
120,0.364,0.074,4.594,0.13,0.602,0.368,0.234,0.397,13.164,0.14,2.262,3.334,6.127,27.751,2.824,62.365,39.29,28.742,78.592,106.887,37.042,20.328,1.953,28.84,23.152,3.667,16.749,58.533,70.372,76.964,38.419,629.531,ATG,0.322269,590517
121,112.172,205.034,235.899,148.29,19.847,4.466,0.037,47.155,0.925,0.127,662.161,9.593,79.581,262.937,1.465,1789.69,45.256,84.277,135.045,420.161,206.151,78.823,3.318,53.091,38.351,11.909,26.407,106.051,380.4,122.826,49.487,1761.553,GUY,0,0
122,0.332,0.1,3.32,0.154,0.068,0.268,0.002,3.882,0.416,0.002,1.997,2.157,19.435,0.305,0.807,33.246,22.196,16.885,41.075,7.844,22.531,13.989,1.188,18.547,10.808,3.452,21.885,22.034,58.285,21.345,26.882,308.947,KNA,0,0
123,1.277,18.906,9.595,0.03,0.065,0.579,0,0.711,0.145,0.001,0.071,5.896,3.189,1.522,0.311,42.299,23.548,26.447,43.712,38.614,24.142,13.659,0.821,20.504,10.091,2.93,10.706,22.845,47.935,27.432,16.567,329.952,VCT,0,0
124,0.003,0.46,8.559,0,0.003,0.004,0.002,0.309,0.114,0.004,0.011,0.355,0.224,0.477,0.04,10.563,6.245,17.762,19.835,32.723,7.206,4.061,0.185,2.682,3.608,1.089,2.775,7.033,27.942,9.266,4.637,147.05,STP,0,0
125,43.394,3.455,276.94,152.12,0.345,0.371,0,0.042,0.093,0,1.847,1.893,2.925,100.017,3.961,587.402,206.198,56.741,71.494,219.954,43.815,59.5,1.797,40.183,15.722,3.88,17.44,104.929,193.664,261.2,48.642,1345.157,SYC,29.345,633518
126,8.93,12.651,26.483,3.848,0.139,1.019,0.001,8.409,5.666,0,0.021,3.566,12.274,19.274,0.37,102.652,30.742,245.363,85.331,67.844,57.229,48.889,8.133,18.363,29.509,3.593,15.144,95.999,188.18,122.817,56.477,1073.612,SLE,0,0
127,6.111,33.209,35.182,141.685,6.021,4.004,0.177,59.861,0.734,0.248,1054.669,6.955,17.379,5.373,7.817,1379.424,32.867,48.142,122.348,154.391,127.997,83.569,1.348,34.497,20.897,5.037,17.247,90.148,320.004,107.924,38.381,1204.799,SUR,23.184,284935
128,2.179,15.901,91.593,124.504,71.087,5.906,9.946,17.034,17.014,9.09,29.725,16.847,21.001,8.725,42.137,482.69,75.048,82.627,196.035,317.65,150.214,65.546,6.785,77.554,41.62,14.51,55.242,72.308,234.679,106.887,98.138,1594.844,BRB,0,0
129,0.18,0.017,5.41,0.018,0.025,0.11,0.004,0.158,0.087,0.017,0.132,0.202,1.502,0.688,2.3,10.85,52.968,41.202,127.427,83.71,63.785,32.582,3.411,111.215,39.362,9.536,25.158,37.422,121.046,76.398,77.192,902.414,BMU,0,0
130,26.258,615.831,450.405,4986.342,45.585,2.426,35.463,46.167,16.229,8.738,1250.804,354.018,4.926,0.001,9.166,7852.361,46.001,282.568,466.281,1020.17,1073.651,596.731,21.845,235.97,229.577,124.949,188.944,930.47,2352.749,1282.106,445.211,9297.221,BOL,8.457145242,3302463
131,6.542,2.288,14.246,3655.358,4.077,1.699,0.219,44.745,2.037,0.202,1.917,190.663,132.256,4046.745,44.568,8147.562,281.053,188.906,156.321,112.501,191.477,75.011,4.352,37.543,51.248,13.331,27.787,293.522,660.896,2363.681,95.115,4552.744,COG,4.597160619,333899
132,671.545,34.873,144.469,815.389,8.526,0.262,0.975,0.079,0.024,0,312.123,1.136,0,0,0.03,1989.431,98.042,266.406,122.43,688.629,100.537,61.926,2.07,20.696,67.122,8.61,16.929,140.585,433.85,1454.928,39.659,3522.418,MRT,0,418817
133,56.127,308.812,460.085,42770.709,199.766,145.069,73.906,38.009,19.129,17.609,7.092,86.195,10.5,269.32,4.038,44466.367,1246.798,2136.111,1908.749,9491.15,2962.318,1752.356,32.648,718.109,464.311,130.339,212.044,1707.77,6147.156,1880.468,479.764,31270.09,NGA,22.00154607,3446717
134,169.98,0.026,26.195,0.003,0,0.059,0.001,0.098,0.003,0,0,2.636,0.338,0,0.006,199.345,139.292,171.954,166.921,436.938,124.448,88.838,4.013,143.846,54.393,12.825,73.869,186.407,475.25,128.691,151.92,2359.606,MDV,7.745645613,1485752
135,9.951,0.096,28.565,0,0,0,0.002,0,6.495,3.726,0,0,0,0,1.1,49.935,64.726,81.53,94.114,102.761,42.85,29.4,0.804,25.547,16.747,2.753,23.786,53.601,138.35,79.201,37.43,793.599,CPV,0,358052
136,5.312,8.748,2.821,0,0.044,0.012,0,1.181,1.64,1.147,0.016,0.074,0.466,0.368,0.005,21.835,13.386,103.385,36.888,262.548,10.271,5.334,0.379,6.925,15.78,1.867,8.567,10.032,32.246,35.474,5.765,548.847,GMB,0,53735
137,1.291,0.002,0.104,0.074,0.001,0.02,0.003,0.065,0.017,0.003,0.006,0.406,2.079,1.155,1.193,6.42,9.129,7.216,20.733,32.374,9.482,6.167,0.458,5.071,2.89,0.766,1.977,10.645,27.448,11.147,12.309,157.813,PLW,0,0
138,0.826,16.012,0.101,0.496,0.082,0.053,0.027,0.23,4.596,0.011,0.008,0.373,0.357,0.504,0.498,24.174,35.148,58.54,84.198,145.427,20.178,14.329,0.333,8.226,15.421,3.409,6.517,32.738,73.635,71.177,18.772,588.047,TLS,0,0
139,0.007,0.064,2.7,0.052,0.349,0.425,0.018,22.13,5.595,0.081,9.22,0.207,21.876,132.473,1.796,196.991,19.252,29.878,39.69,9.967,43.446,10.776,0.305,7.587,18.949,1.192,3.083,29.789,72.589,112.122,20.095,418.721,CAF,0,0
